Language,Language (local),Wiki,Articles,Total pages,Edits,Admins,Users,Active users,Files,Depth,Percentage
English,English,en,"6,669,420","58,350,047","1,155,457,535",897,"45,706,677","118,492","904,976",1189.03,10.88%
Cebuano,Cebuano,ceb,"6,123,216","11,226,402","35,005,212",5,"103,911",162,0,2.17,9.99%
German,Deutsch,de,"2,809,144","7,751,574","233,070,447",180,"4,169,620","17,391","127,711",93.07,4.58%
Swedish,svenska,sv,"2,565,207","6,176,860","53,080,157",67,"869,578","2,105",0,17.03,4.19%
French,français,fr,"2,529,200","12,601,524","204,714,377",152,"4,680,526","17,909","71,172",257.64,4.13%
Dutch,Nederlands,nl,"2,124,661","4,540,090","64,330,502",34,"1,281,784","3,880",20,18.31,3.47%
Russian,русский,ru,"1,921,894","7,713,159","130,745,297",72,"3,403,451","10,671","243,927",153.92,3.14%
Spanish,español,es,"1,870,027","7,927,000","151,387,945",58,"6,874,124","15,918",0,200.35,3.05%
Italian,italiano,it,"1,814,618","7,739,473","133,675,453",120,"2,393,612","8,291","131,402",184.13,2.96%
Egyptian Arabic,مصرى,arz,"1,617,904","2,074,218","8,150,777",7,"212,618",216,"1,482",0.31,2.64%
Polish,polski,pl,"1,570,955","3,620,406","70,391,111",99,"1,243,010","4,299",260,33.09,2.56%
Japanese,日本語,ja,"1,377,103","4,053,887","95,413,737",42,"2,081,776","14,134","4,775",88.93,2.25%
Chinese,中文,zh,"1,361,079","7,412,536","77,373,728",66,"3,357,757","8,237","63,851",206.34,2.22%
Vietnamese,Tiếng Việt,vi,"1,284,211","19,424,692","70,284,606",18,"913,579","1,946","25,805",721.99,2.1%
Ukrainian,українська,uk,"1,268,124","4,403,763","39,631,651",50,"694,295","3,738","111,800",55.02,2.07%
Waray,Winaray,war,"1,266,179","2,870,657","6,624,899",3,"56,413",74,42,3.71,2.07%
Arabic,العربية,ar,"1,208,303","8,124,860","62,738,308",21,"2,434,173","4,739","51,924",253.01,1.97%
Portuguese,português,pt,"1,103,321","5,528,876","65,873,542",53,"2,931,796","8,591","59,541",191.69,1.8%
Persian,فارسی,fa,"965,484","5,519,514","37,252,477",36,"1,227,393","6,590","85,894",150.16,1.58%
Catalan,català,ca,"729,403","1,820,795","31,804,613",29,"452,101","1,240","12,083",39.11,1.19%
Serbian,српски / srpski,sr,"671,608","4,028,016","25,873,418",17,"328,781","1,038","38,026",160.43,1.1%
Indonesian,Bahasa Indonesia,id,"651,168","3,541,016","23,658,558",44,"1,411,577","3,325","47,891",131.59,1.06%
Korean,한국어,ko,"637,473","3,089,094","34,986,602",28,"790,475","1,785","13,194",167.52,1.04%
Norwegian (Bokmål),norsk,no,"612,134","1,756,317","23,575,624",42,"583,209","1,125",4,46.9,1%
Chechen,нохчийн,ce,"600,032","1,188,702","10,024,485",3,"34,057",57,324,8.12,0.98%
Finnish,suomi,fi,"554,272","1,450,936","21,567,778",33,"547,696","1,599","72,914",38.9,0.9%
Hungarian,magyar,hu,"526,458","1,508,610","26,149,722",25,"534,807","1,639","8,772",60.33,0.86%
Czech,čeština,cs,"525,915","1,472,894","22,849,184",31,"623,144","2,411",1,50.3,0.86%
Turkish,Türkçe,tr,"525,211","2,465,461","29,795,106",19,"1,504,695","3,204","39,058",164.93,0.86%
Tatar,татарча / tatarça,tt,"500,260","782,936","4,077,667",6,"46,953",107,"6,380",1.66,0.82%
Serbo-Croatian,srpskohrvatski / српскохрватски,sh,"458,259","4,648,207","41,415,673",8,"186,259",193,"10,191",744.86,0.75%
Romanian,română,ro,"440,203","2,679,738","15,686,320",17,"620,245","1,117","117,073",151.51,0.72%
Southern Min,Bân-lâm-gú,zh-min-nan,"432,476","1,067,630","3,170,121",6,"57,904",99,335,6.4,0.71%
Basque,euskara,eu,"412,359","864,898","9,297,297",12,"149,194",491,0,12.95,0.67%
Malay,Bahasa Melayu,ms,"365,309","1,061,397","5,860,732",17,"315,271",628,"18,813",20.05,0.6%
Esperanto,Esperanto,eo,"338,014","752,131","8,130,894",16,"210,563",347,"14,547",16.23,0.55%
Hebrew,עברית,he,"336,062","1,422,277","36,431,879",32,"1,081,973","3,333","76,521",267.6,0.55%
Armenian,հայերեն,hy,"298,217","1,005,984","8,706,214",11,"133,353",470,"11,760",48.75,0.49%
Danish,dansk,da,"292,030","926,565","11,468,479",25,"456,937",745,0,58.44,0.48%
Bulgarian,български,bg,"291,707","653,009","11,803,640",25,"326,801",739,484,27.73,0.48%
Welsh,Cymraeg,cy,"278,943","438,220","11,811,915",16,"81,135",115,"11,314",8.79,0.46%
Slovak,slovenčina,sk,"245,005","559,587","7,570,750",10,"235,485",623,0,22.3,0.4%
South Azerbaijani,تۆرکجه,azb,"243,023","576,017","1,545,645",4,"43,133",111,301,5.04,0.4%
Uzbek,oʻzbekcha / ўзбекча,uz,"238,818","854,219","3,766,031",20,"98,778",623,"2,737",29.28,0.39%
Estonian,eesti,et,"236,940","560,680","6,411,746",34,"180,045",633,779,21.35,0.39%
Kazakh,қазақша,kk,"233,848","601,356","3,163,903",14,"130,654",247,"10,591",12.99,0.38%
Belarusian,беларуская,be,"231,985","669,663","4,508,260",10,"130,604",273,"3,238",23.96,0.38%
Simple English,Simple English,simple,"231,899","755,310","8,857,049",18,"1,315,830","1,330",36,59.74,0.38%
Minangkabau,Minangkabau,min,"226,742","406,388","2,609,819",5,"17,632",39,178,4.03,0.37%
Greek,Ελληνικά,el,"223,318","655,112","10,075,458",21,"393,798","1,166","19,137",57.5,0.36%
Croatian,hrvatski,hr,"215,528","452,069","6,645,426",12,"295,423",590,"21,453",17.71,0.35%
Lithuanian,lietuvių,lt,"210,955","517,597","6,968,907",10,"176,225",387,"24,920",28.45,0.34%
Galician,galego,gl,"197,020","495,983","6,408,117",8,"136,194",298,27,29.75,0.32%
Azerbaijani,azərbaycanca,az,"194,666","533,795","7,062,249",16,"271,143",663,"20,011",40.15,0.32%
Urdu,اردو,ur,"191,485","1,040,751","5,399,893",11,"164,133",280,"14,130",102.06,0.31%
Slovene,slovenščina,sl,"181,390","458,278","6,025,748",21,"222,647",395,"8,411",30.64,0.3%
Georgian,ქართული,ka,"168,217","473,394","4,517,618",6,"151,267",249,"15,113",31.41,0.27%
Ladin,Ladin,lld,"167,775","173,382","217,679",3,"3,857",29,3,0,0.27%
Norwegian (Nynorsk),norsk nynorsk,nn,"165,686","380,323","3,479,130",14,"128,405",153,16,15.35,0.27%
Hindi,हिन्दी,hi,"157,247","1,257,236","5,869,739",6,"763,618","1,146","3,829",228.46,0.26%
Thai,ไทย,th,"156,736","1,030,368","10,788,666",19,"450,181","1,158","26,429",325.31,0.26%
Tamil,தமிழ்,ta,"154,447","489,955","3,726,410",35,"220,154",283,"8,039",35.89,0.25%
Bengali,বাংলা,bn,"138,668","1,171,214","6,686,486",14,"422,105","1,099","16,497",316.54,0.23%
Latin,Latina,la,"137,880","278,578","3,764,960",17,"168,604",157,0,14.07,0.22%
Macedonian,македонски,mk,"136,556","540,753","4,978,828",12,"109,509",240,"8,743",80.67,0.22%
Cantonese,粵語,zh-yue,"132,829","298,952","1,993,523",12,"257,246",300,"2,660",10.43,0.22%
Asturian,asturianu,ast,"132,735","235,851","3,975,966",8,"114,463",115,0,10.17,0.22%
Latvian,latviešu,lv,"120,615","489,211","3,859,924",14,"114,910",300,"25,734",73.69,0.2%
Tajik,тоҷикӣ,tg,"109,759","267,186","1,350,509",6,"39,235",74,496,10.4,0.18%
Afrikaans,Afrikaans,af,"108,380","380,252","2,575,519",13,"163,244",186,"9,665",42.62,0.18%
Burmese,မြန်မာဘာသာ,my,"106,669","230,247","794,906",4,"111,617",149,"2,967",4.63,0.17%
Malagasy,Malagasy,mg,"95,595","246,618","1,056,226",3,"30,786",52,3,10.69,0.16%
Marathi,मराठी,mr,"92,573","297,894","2,288,204",10,"154,375",159,"11,717",37.79,0.15%
Bosnian,bosanski,bs,"92,107","372,785","3,514,536",9,"152,801",168,"5,497",87.55,0.15%
Albanian,shqip,sq,"90,562","277,366","2,556,264",11,"152,574",297,"4,018",39.21,0.15%
Occitan,occitan,oc,"88,814","159,565","2,367,934",4,"51,453",129,822,9.42,0.14%
Low German,Plattdüütsch,nds,"84,212","165,226","996,343",4,"51,350",58,0,5.58,0.14%
Malayalam,മലയാളം,ml,"83,731","508,848","3,843,460",15,"171,927",245,"7,101",194.71,0.14%
Telugu,తెలుగు,te,"83,448","325,624","3,872,344",13,"121,525",186,"14,153",100.16,0.14%
Belarusian (Taraškievica),беларуская (тарашкевіца),be-tarask,"83,112","237,646","2,398,462",4,"80,700",137,"1,988",34.89,0.14%
Breton,brezhoneg,br,"80,360","151,223","2,045,987",6,"74,426",91,"5,278",10.52,0.13%
Kyrgyz,кыргызча,ky,"80,347","110,500","445,201",2,"36,478",70,"2,686",0.57,0.13%
Swahili,Kiswahili,sw,"77,917","164,772","1,286,282",18,"61,239",181,"2,287",9.7,0.13%
Javanese,Jawa,jv,"72,514","182,227","1,631,397",5,"57,796",102,"5,452",20.49,0.12%
Newar,नेपाल भाषा,new,"72,348","166,269","865,999",2,"26,366",12,0,8.78,0.12%
Lombard,lombard,lmo,"71,315","142,459","1,191,892",5,"40,506",78,"4,437",8.33,0.12%
Western Punjabi,پنجابی,pnb,"70,406","123,149","627,853",2,"35,077",58,83,2.86,0.11%
Venetian,vèneto,vec,"69,176","141,362","1,114,286",4,"34,024",51,724,8.58,0.11%
Haitian Creole,Kreyòl ayisyen,ht,"68,467","83,759","821,731",3,"30,682",42,0,0.49,0.11%
Piedmontese,Piemontèis,pms,"67,899","103,456","866,576",4,"26,540",49,"2,069",2.3,0.11%
Bashkir,башҡортса,ba,"62,979","177,280","1,242,840",7,"38,173",90,"1,504",23.09,0.1%
Luxembourgish,Lëtzebuergesch,lb,"61,798","134,696","2,451,763",6,"58,178",75,"2,385",25.33,0.1%
Sundanese,Sunda,su,"61,520","97,942","656,689",6,"29,957",60,545,2.35,0.1%
Kurdish (Kurmanji),kurdî,ku,"59,284","117,761","1,178,507",3,"55,772",95,564,9.74,0.1%
Irish,Gaeilge,ga,"58,634","100,107","1,147,463",7,"56,470",85,"1,160",5.73,0.1%
Silesian,ślůnski,szl,"57,045","72,405","362,269",3,"23,312",44,0,0.36,0.09%
Icelandic,íslenska,is,"56,791","147,159","1,806,751",19,"91,839",137,"3,190",31.09,0.09%
West Frisian,Frysk,fy,"51,566","157,776","1,123,112",8,"46,110",71,"7,743",30.2,0.08%
Chuvash,чӑвашла,cv,"51,178","103,851","792,867",2,"33,052",49,537,8.09,0.08%
Punjabi,ਪੰਜਾਬੀ,pa,"50,365","160,609","688,414",10,"45,837",124,"1,816",20.54,0.08%
Kurdish (Sorani),کوردی,ckb,"50,102","206,661","1,084,326",8,"56,703",157,"2,031",51.23,0.08%
Tagalog,Tagalog,tl,"44,834","238,333","2,020,336",11,"132,578",163,"1,896",157.9,0.07%
Aragonese,aragonés,an,"43,800","134,601","2,018,078",6,"72,839",84,"1,570",64.44,0.07%
Wu Chinese,吴语,wuu,"42,862","57,148","303,493",4,"83,040",54,132,0.59,0.07%
Zaza,Zazaki,diq,"40,671","61,560","520,901",3,"26,590",29,199,2.23,0.07%
Ido,Ido,io,"37,768","55,926","1,017,010",5,"35,816",53,0,4.2,0.06%
Scots,Scots,sco,"36,148","140,464","874,313",3,"103,122",88,671,51.84,0.06%
Volapük,Volapük,vo,"33,748","150,025","3,286,396",2,"33,892",31,0,260.04,0.06%
Yoruba,Yorùbá,yo,"32,667","56,580","566,270",3,"26,797",81,166,5.36,0.05%
Nepali,नेपाली,ne,"31,750","106,875","1,143,481",6,"62,843",81,"1,294",59.9,0.05%
Interlingua,interlingua,ia,"30,275","45,001","656,303",6,"47,573",38,4,3.45,0.05%
Gujarati,ગુજરાતી,gu,"30,189","123,423","846,031",3,"73,941",57,0,65.38,0.05%
Kannada,ಕನ್ನಡ,kn,"30,035","134,780","1,167,265",4,"81,339",113,"2,314",105.33,0.05%
Alemannic German,Alemannisch,als,"29,820","71,849","1,033,764",9,"98,239",99,580,28.58,0.05%
Kotava,Kotava,avk,"27,709","33,751","137,479",6,"4,152",29,0,0.19,0.05%
Hausa,Hausa,ha,"27,270","46,938","268,588",7,"22,800",203,0,2.98,0.04%
Bavarian,Boarisch,bar,"26,915","109,335","836,612",3,"66,768",60,"1,321",71.75,0.04%
Sicilian,sicilianu,scn,"26,244","55,884","736,005",3,"43,281",53,"1,406",16.8,0.04%
Crimean Tatar,qırımtatarca,crh,"25,790","47,350","205,553",2,"19,430",36,0,3.03,0.04%
Bishnupriya Manipuri,বিষ্ণুপ্রিয়া মণিপুরী,bpy,"25,090","63,284","890,892",2,"24,464",20,45,32.62,0.04%
Quechua (Southern Quechua),Runa Simi,qu,"23,723","57,091","657,542",2,"28,646",44,0,22.79,0.04%
Navajo,Diné bizaad,nv,"22,257","36,805","305,305",2,"16,316",14,735,3.54,0.04%
Mongolian,монгол,mn,"22,148","99,947","730,546",3,"84,290",104,"1,362",90.19,0.04%
Mingrelian,მარგალური,xmf,"20,210","37,332","200,113",5,"18,371",26,0,3.85,0.03%
Balinese,Basa Bali,ban,"19,424","38,200","155,693",4,"7,253",45,116,——,0.03%
Sinhala,සිංහල,si,"19,209","89,058","557,287",3,"63,350",91,"3,000",82.74,0.03%
Pashto,پښتو,ps,"17,695","60,154","296,853",1,"30,344",48,"1,738",28.41,0.03%
North Frisian,Nordfriisk,frr,"17,430","44,372","249,436",4,"19,170",30,"1,491",13.43,0.03%
Samogitian,žemaitėška,bat-smg,"17,159","29,726","359,151",4,"25,160",23,109,6.48,0.03%
Ossetian,ирон,os,"17,068","63,275","537,209",3,"23,741",26,158,62.22,0.03%
Odia,ଓଡ଼ିଆ,or,"16,834","74,874","485,023",6,"33,447",48,176,77,0.03%
Yakut,саха тыла,sah,"16,621","49,988","397,037",3,"23,772",50,"1,765",32.01,0.03%
Eastern Min,閩東語 / Mìng-dĕ̤ng-ngṳ̄,cdo,"16,220","32,710","99,493",4,"20,332",32,0,3.14,0.03%
Igbo,Igbo,ig,"15,940","23,613","114,096",4,"16,350",95,0,1.12,0.03%
Scottish Gaelic,Gàidhlig,gd,"15,932","32,222","573,036",5,"27,038",27,347,18.59,0.03%
Mazanderani,مازِرونی,mzn,"15,827","34,629","177,603",4,"33,541",35,266,7.24,0.03%
Buginese,ᨅᨔ ᨕᨘᨁᨗ,bug,"15,825","20,096","202,094",1,"12,967",14,0,0.73,0.03%
Yiddish,ייִדיש,yi,"15,514","44,417","587,321",3,"48,576",54,"1,062",45.89,0.03%
Sindhi,سنڌي,sd,"15,461","56,819","243,633",4,"17,094",23,149,30.68,0.03%
Ilocano,Ilokano,ilo,"15,379","70,265","399,097",2,"16,949",23,0,72.34,0.03%
Amharic,አማርኛ,am,"15,204","46,176","375,935",1,"43,463",50,"1,778",33.78,0.02%
Tumbuka,chiTumbuka,tum,"14,879","30,398","86,010",3,"7,795",23,85,3.08,0.02%
Neapolitan,Napulitano,nap,"14,778","23,847","666,570",3,"29,210",40,287,10.53,0.02%
Limburgish,Limburgs,li,"14,342","66,482","459,719",7,"27,899",39,623,91.39,0.02%
Faroese,føroyskt,fo,"13,956","40,586","372,571",3,"28,590",33,0,33.42,0.02%
Gorontalo,Bahasa Hulontalo,gor,"13,904","21,842","52,596",2,"4,797",28,0,——,0.02%
Upper Sorbian,hornjoserbsce,hsb,"13,898","35,533","381,184",4,"24,180",30,129,26,0.02%
Banyumasan,Basa Banyumasan,map-bms,"13,883","30,350","214,458",1,"15,722",23,462,9.94,0.02%
Central Bikol,Bikol Central,bcl,"13,778","38,686","249,774",2,"21,547",40,865,21.1,0.02%
Maithili,मैथिली,mai,"13,756","40,615","234,295",5,"12,951",24,116,21.99,0.02%
