Language,Language (local),Wiki,Articles,Total pages,Edits,Admins,Users,Active users,Files,Depth,Percentage
Shan,ၽႃႇသႃႇတႆး,shn,"13,107","30,529","60,706",2,"3,826",16,62,——,0.02%
Emilian-Romagnol,emiliàn e rumagnòl,eml,"13,036","35,233","155,062",3,"24,843",34,"2,743",12.76,0.02%
Acehnese,Acèh,ace,"12,736","26,759","145,120",3,"25,805",29,0,6.57,0.02%
Classical Chinese,文言,zh-classical,"12,456","101,997","391,814",6,"98,212",61,0,198.51,0.02%
Sanskrit,संस्कृतम्,sa,"12,057","73,164","477,531",3,"37,648",46,445,167.65,0.02%
Assamese,অসমীয়া,as,"11,849","86,467","368,327",5,"37,693",101,"1,777",168.93,0.02%
Walloon,walon,wa,"11,798","27,949","395,081",4,"23,480",21,632,26.49,0.02%
Interlingue,Interlingue,ie,"11,670","15,622","155,180",2,"18,430",38,0,1.14,0.02%
Ligurian,Ligure,lij,"11,137","26,874","240,504",7,"15,509",27,9,17.87,0.02%
Zulu,isiZulu,zu,"11,022","24,671","101,641",1,"19,287",41,0,6.32,0.02%
Meadow Mari,олык марий,mhr,"10,922","28,532","190,134",1,"13,885",23,0,17.32,0.02%
Western Armenian,Արեւմտահայերէն,hyw,"10,771","22,751","200,868",5,"8,823",36,0,10.92,0.02%
Fiji Hindi,Fiji Hindi,hif,"10,712","45,470","293,643",4,"31,753",42,192,67.99,0.02%
Shona,chiShona,sn,"10,558","19,299","106,663",1,"16,741",28,0,3.79,0.02%
Hill Mari,кырык мары,mrj,"10,432","19,352","103,585",1,"10,496",14,0,3.91,0.02%
Banjarese,Banjar,bjn,"10,283","29,341","87,924",3,"13,613",37,2,10.29,0.02%
Meitei,ꯃꯤꯇꯩ ꯂꯣꯟ,mni,"10,222","16,434","50,788",2,"3,278",13,0,——,0.02%
Khmer,ភាសាខ្មែរ,km,"10,167","34,525","297,157",5,"39,455",69,"1,035",49.4,0.02%
Hakka Chinese,客家語/Hak-kâ-ngî,hak,"10,085","19,400","127,102",1,"31,699",31,0,5.59,0.02%
Somali,Soomaaliga,so,"9,496","26,679","253,175",1,"35,198",84,0,31.07,0.02%
Tarantino,tarandíne,roa-tara,"9,321","18,069","144,955",3,"11,260",20,177,7.07,0.02%
Kapampangan,Kapampangan,pam,"8,911","21,534","296,529",2,"20,324",23,403,27.63,0.01%
Rusyn,русиньскый,rue,"8,660","18,836","137,025",1,"27,652",33,87,10.04,0.01%
Northern Sotho,Sesotho sa Leboa,nso,"8,549","10,853","50,326",1,"6,416",12,0,0.34,0.01%
Bihari (Bhojpuri),भोजपुरी,bh,"8,463","73,313","755,405",2,"32,578",51,53,605.02,0.01%
Santali,ᱥᱟᱱᱛᱟᱲᱤ,sat,"8,418","19,075","114,916",3,"6,761",36,0,——,0.01%
Northern Sámi,davvisámegiella,se,"7,842","20,931","302,137",5,"27,753",22,0,40.21,0.01%
Māori,Māori,mi,"7,810","14,499","162,359",2,"17,904",22,0,8.21,0.01%
Erzya,эрзянь,myv,"7,804","28,128","143,627",4,"12,482",23,0,34.63,0.01%
West Flemish,West-Vlams,vls,"7,782","21,614","312,462",5,"25,938",24,480,45.67,0.01%
Dutch Low Saxon,Nedersaksies,nds-nl,"7,681","20,694","323,601",6,"27,197",28,569,44.88,0.01%
Sardinian,sardu,sc,"7,404","16,753","180,145",4,"23,458",33,151,17.14,0.01%
Cornish,kernowek,kw,"7,021","14,370","211,474",2,"14,774",30,6,16.12,0.01%
Dagbani,dagbanli,dag,"6,949","11,399","66,562",1,"2,825",46,0,——,0.01%
Veps,vepsän kel’,vep,"6,864","33,468","160,330",1,"15,233",27,0,71.97,0.01%
Gilaki,گیلکی,glk,"6,816","14,306","64,611",4,"15,211",20,808,5.45,0.01%
Moroccan Arabic,الدارجة,ary,"6,751","57,219","281,366",7,"9,560",71,121,274.81,0.01%
Turkmen,Türkmençe,tk,"6,711","16,392","240,095",3,"26,819",35,337,30.48,0.01%
Kabyle,Taqbaylit,kab,"6,695","16,357","107,954",2,"12,937",24,0,13.75,0.01%
Gan Chinese,贛語,gan,"6,636","33,756","395,890",1,"40,261",20,57,195.88,0.01%
Lhasa Tibetan,བོད་ཡིག,bo,"6,623","18,237","141,550",1,"28,238",25,0,23.87,0.01%
Corsican,corsu,co,"6,622","15,309","384,623",2,"21,276",36,0,43.24,0.01%
Võro,võro,fiu-vro,"6,507","12,361","178,876",4,"13,846",26,50,11.71,0.01%
Kinyarwanda,Ikinyarwanda,rw,"6,347","13,711","95,998",1,"12,300",34,0,9.43,0.01%
Abkhaz,аԥсшәа,ab,"6,083","22,050","126,478",2,"19,074",20,9,39.52,0.01%
Manx,Gaelg,gv,"5,960","23,895","319,599",3,"19,336",19,184,121.12,0.01%
Uyghur,ئۇيغۇرچە / Uyghurche,ug,"5,871","15,423","157,444",1,"21,140",27,0,27.02,0.01%
Nahuatl,Nāhuatl,nah,"5,800","17,271","519,278",3,"21,708",27,168,117.61,0.01%
Zeelandic,Zeêuws,zea,"5,736","10,786","129,302",3,"12,765",22,1,9.29,0.01%
Saraiki,سرائیکی,skr,"5,721","6,599","29,030",2,"1,905",14,0,——,0.01%
Franco-Provençal,arpetan,frp,"5,671","16,211","219,795",2,"15,731",25,0,46.83,0.01%
Udmurt,удмурт,udm,"5,633","18,571","123,635",3,"14,586",21,9,35.12,0.01%
Picard,Picard,pcd,"5,538","10,738","69,851",3,"16,860",26,50,5.74,0.01%
Komi,коми,kv,"5,508","17,422","141,919",1,"13,998",21,0,38.11,0.01%
Kashubian,kaszëbsczi,csb,"5,452","8,759","187,575",3,"16,241",23,0,7.88,0.01%
Maltese,Malti,mt,"5,395","19,997","290,599",5,"21,592",34,723,106.46,0.01%
Guarani,Avañe'ẽ,gn,"5,297","12,582","125,767",2,"17,752",39,0,18.91,0.01%
Inari Sámi,anarâškielâ,smn,"5,105","16,902","84,672",7,"3,238",23,0,——,0.01%
Aymara,Aymar aru,ay,"5,067","8,708","96,118",1,"16,137",24,0,5.7,0.01%
Norman,Nouormand,nrm,"4,848","10,414","219,642",2,"12,958",18,0,27.8,0.01%
Kashmiri,कॉशुर / کٲشُر,ks,"4,373","12,801","80,505",2,"10,225",16,12,——,0.01%
Lezgian,лезги,lez,"4,322","13,747","92,257",3,"10,406",21,10,31.91,0.01%
Lingua Franca Nova,Lingua Franca Nova,lfn,"4,207","6,734","38,935",1,"10,849",27,0,——,0.01%
Mirandese,Mirandés,mwl,"4,157","10,575","100,174",1,"12,822",20,0,22.58,0.01%
Livvi-Karelian,livvinkarjala,olo,"4,156","11,577","33,932",2,"6,582",12,0,——,0.01%
Saterland Frisian,Seeltersk,stq,"4,094","10,755","122,116",5,"13,057",15,429,30.06,0.01%
Lao,ລາວ,lo,"4,002","13,519","101,363",3,"17,390",33,0,42.4,0.01%
Old English,Ænglisc,ang,"3,952","17,090","209,269",2,"122,061",48,299,135.33,0.01%
Friulian,furlan,fur,"3,850","8,857","171,892",2,"13,926",17,318,32.82,0.01%
Romansh,rumantsch,rm,"3,762","9,626","164,134",3,"19,533",22,51,41.43,0.01%
Judaeo-Spanish,Ladino,lad,"3,628","13,006","210,919",4,"20,638",22,23,108.36,0.01%
Konkani (Goan Konkani),गोंयची कोंकणी / Gõychi Konknni,gom,"3,574","9,376","211,164",4,"9,672",14,0,59.35,0.01%
Moksha,мокшень,mdf,"3,502","15,047","72,637",3,"9,107",15,0,52.46,0.01%
Extremaduran,estremeñu,ext,"3,497","8,157","124,560",2,"16,905",21,0,27.12,0.01%
Tuvan,тыва дыл,tyv,"3,451","11,916","44,683",1,"8,731",25,0,22.56,0.01%
Permyak,перем коми,koi,"3,443","11,613","60,988",1,"8,327",12,0,29.57,0.01%
Karakalpak,Qaraqalpaqsha,kaa,"3,357","9,681","61,810",5,"11,383",39,23,22.66,0.01%
Lower Sorbian,dolnoserbski,dsb,"3,343","11,241","143,947",1,"18,027",23,0,71.48,0.01%
Avar,авар,av,"3,338","15,975","86,881",2,"14,275",23,0,77.95,0.01%
Lingala,lingála,ln,"3,333","8,724","122,752",4,"12,649",16,32,36.81,0.01%
Doteli,डोटेली,dty,"3,327","19,856","238,692",3,"6,072",15,3,——,0.01%
Papiamento,Papiamentu,pap,"3,284","6,708","100,391",5,"14,192",18,0,16.27,0.01%
Twi,Twi,tw,"3,197","6,545","110,501",2,"14,955",66,0,18.52,0.01%
Chavacano (Zamboanga),Chavacano de Zamboanga,cbk-zam,"3,139","8,293","112,674",1,"14,108",11,0,36.63,0.01%
Maldivian,ދިވެހިބަސް,dv,"3,030","11,465","130,777",4,"24,417",14,932,88.4,0%
Ripuarian,Ripoarisch,ksh,"2,938","10,585","1,607,539",3,"22,216",18,0,1028.84,0%
Gagauz,Gagauz,gag,"2,803","6,610","68,351",1,"13,597",21,0,19.07,0%
Buryat (Russia Buriat),буряад,bxr,"2,773","11,087","70,470",1,"14,739",16,9,57.14,0%
Palatine German,Pälzisch,pfl,"2,743","6,929","90,430",4,"11,407",9,0,30.39,0%
Luganda,Luganda,lg,"2,708","6,760","30,090",2,"7,942",18,0,9.97,0%
Zhuang (Standard Zhuang),Vahcuengh,za,"2,600","4,980","40,982",2,"10,337",15,0,6.9,0%
Pali,पालि,pi,"2,548","4,655","101,977",2,"7,045",8,1,14.98,0%
Sakizaya,Sakizaya,szy,"2,534","5,580","131,574",1,"2,705",15,0,——,0%
Pangasinan,Pangasinan,pag,"2,518","6,526","76,103",1,"8,006",12,0,29.55,0%
Hawaiian,Hawaiʻi,haw,"2,500","5,615","97,430",1,"16,280",17,0,26.94,0%
Atayal,Tayal,tay,"2,468","2,938","54,902",1,"1,478",8,0,——,0%
Awadhi,अवधी,awa,"2,435","5,566","25,189",2,"2,453",7,0,——,0%
Pa'O,ပအိုဝ်ႏဘာႏသာႏ,blk,"2,417","5,838","26,561",3,916,20,0,——,0%
Ingush,гӀалгӀай,inh,"2,177","13,354","62,585",2,"3,882",19,43,——,0%
Karachay-Balkar,къарачай-малкъар,krc,"2,085","14,375","107,254",1,"10,165",15,0,259.24,0%
Kalmyk Oirat,хальмг,xal,"2,049","12,181","88,736",1,"9,811",11,0,178.12,0%
Pennsylvania Dutch,Deitsch,pdc,"2,016","5,940","105,695",1,"32,053",21,0,67.41,0%
Tongan,lea faka-Tonga,to,"1,967","5,422","42,677",2,"9,964",9,12,24.28,0%
Atikamekw,Atikamekw,atj,"1,955","3,077","15,114",5,"4,161",8,0,——,0%
Aramaic (Syriac),ܐܪܡܝܐ,arc,"1,886","6,492","95,737",2,"19,795",14,0,87.96,0%
Tulu,ತುಳು,tcy,"1,883","10,055","110,178",3,"5,466",19,9,——,0%
Mon,ဘာသာ မန်,mnw,"1,793","6,295","40,462",4,"3,234",19,0,——,0%
Jamaican Patois,Patois,jam,"1,706","3,064","21,105",1,"8,091",20,0,4.36,0%
Kabiye,Kabɩyɛ,kbp,"1,697","3,374","16,445",2,"4,298",10,0,——,0%
Wolof,Wolof,wo,"1,668","5,412","105,105",3,"14,698",15,0,97.85,0%
Angika,अंगिका,anp,"1,630","4,591","18,670",2,560,11,0,13.42,0%
Kabardian,адыгэбзэ,kbd,"1,606","6,919","46,319",1,"9,618",16,0,73.27,0%
Nias,Li Niha,nia,"1,569","3,841","20,307",3,"1,565",9,0,——,0%
Shilha,Taclḥit,shi,"1,538","4,507","42,298",2,"2,230",18,0,——,0%
Novial,Novial,nov,"1,531","4,433","178,304",2,"11,417",13,0,144.51,0%
Kikuyu,Gĩkũyũ,ki,"1,505","3,092","20,926",1,"8,529",11,0,7.53,0%
N'Ko,ߒߞߏ,nqo,"1,481","3,236","11,312",2,"3,525",12,0,——,0%
Bislama,Bislama,bi,"1,413","3,342","42,535",1,"12,764",8,0,——,0%
Tok Pisin,Tok Pisin,tpi,"1,359","5,695","87,048",1,"13,098",14,0,155.6,0%
Tetum,tetun,tet,"1,351","3,805","67,558",2,"9,441",16,0,58.58,0%
Xhosa,isiXhosa,xh,"1,334","4,043","34,801",1,"12,568",19,0,35.5,0%
Aromanian,armãneashti,roa-rup,"1,333","4,379","206,916",1,"13,637",13,0,246.73,0%
Lojban,la .lojban.,jbo,"1,329","5,755","112,122",1,"15,916",12,0,216.08,0%
Oromo,Oromoo,om,"1,326","4,295","39,927",1,"10,317",24,0,46.61,0%
Kongo (Kituba),Kongo,kg,"1,286","2,951","44,147",1,"10,580",13,0,25.08,0%
Fijian,Na Vosa Vakaviti,fj,"1,278","3,648","35,638",1,"8,851",13,0,——,0%
Lak,лакку,lbe,"1,268","15,220","51,439",1,"8,205",11,0,409.18,0%
Tahitian,reo tahiti,ty,"1,220","3,004","53,286",1,"7,239",7,0,37.93,0%
Gun,gungbe,guw,"1,208","2,250","35,170",2,991,11,0,——,0%
Old Church Slavonic,словѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟ,cu,"1,199","5,645","84,197",2,"24,474",19,0,205.08,0%
Seediq,Seediq,trv,"1,137","2,006","93,541",1,"1,584",15,0,——,0%
Sranan Tongo,Sranantongo,srn,"1,119","2,743","39,382",1,"7,461",12,0,30.24,0%
Fula,Fulfulde,ff,"1,103","3,552","30,966",2,"8,631",43,0,——,0%
Samoan,Gagana Samoa,sm,"1,076","3,350","43,123",1,"10,126",7,0,57.49,0%
Southern Altai,алтай тил,alt,"1,071","4,463","40,162",3,"2,279",12,0,——,0%
French Guianese Creole,kriyòl gwiyannen,gcr,"1,064","2,622","16,964",1,"2,667",12,0,——,0%
Tswana,Setswana,tn,"1,052","4,418","31,356",1,"9,858",12,4,72.66,0%
Cherokee,ᏣᎳᎩ,chr,"1,051","4,143","48,329",1,"23,589",18,0,100.96,0%
Latgalian,latgaļu,ltg,"1,042","3,305","36,268",1,"7,142",18,0,51.76,0%
Madurese,Madhurâ,mad,"1,035","1,876","13,362",1,"2,103",27,0,——,0%
Chewa,Chi-Chewa,ny,"1,022","4,688","41,815",3,"10,222",11,0,——,0%
Sotho,Sesotho,st,916,"4,409","29,422",1,"10,081",17,0,——,0%
Norfuk,Norfuk / Pitkern,pih,898,"3,345","44,472",1,"11,157",15,0,——,0%
Gothic,𐌲𐌿𐍄𐌹𐍃𐌺,got,872,"3,822","46,457",1,"18,838",10,0,——,0%
Romani (Vlax Romani),romani čhib,rmy,863,"2,932","51,475",1,"17,139",16,0,100.91,0%
Ewe,eʋegbe,ee,832,"3,687","54,934",2,"14,120",14,0,——,0%
Amis,Pangcah,ami,816,"1,863","38,261",1,"1,590",22,0,——,0%
Bambara,bamanankan,bm,796,"3,232","40,848",1,"10,480",9,0,——,0%
Venda,Tshivenda,ve,748,"2,257","19,866",1,"7,699",13,0,——,0%
Tsonga,Xitsonga,ts,742,"3,867","37,485",2,"9,620",12,0,——,0%
Swazi,SiSwati,ss,736,"2,650","39,008",3,"8,139",14,0,99.55,0%
Nigerian Pidgin,Naijá,pcm,730,"1,735","21,622",3,952,20,0,23.62,0%
Cheyenne,Tsetsêhestâhese,chy,698,"2,242","24,670",1,"11,273",14,0,53.84,0%
Tyap,Tyap,kcg,641,"3,490","21,928",2,941,12,0,——,0%
Kirundi,ikirundi,rn,633,"2,516","23,447",1,"9,482",12,0,——,0%
Chamorro,Chamoru,ch,549,"2,513","23,476",1,"15,277",8,0,——,0%
Frafra,farefare,gur,545,"1,307","7,991",1,507,21,0,11.95,0%
Iñupiaq,Iñupiatun,ik,504,"2,714","38,993",2,"8,464",16,0,——,0%
Pontic Greek,Ποντιακά,pnt,488,"2,059","35,341",1,"10,043",10,0,——,0%
Adyghe,адыгабзэ,ady,477,"3,470","13,167",1,"6,745",18,0,——,0%
Wayuu,wayuunaiki,guc,473,865,"12,155",1,633,22,0,9.65,0%
Inuktitut,ᐃᓄᒃᑎᑐᑦ / inuktitut,iu,451,"3,013","46,249",2,"18,473",8,0,——,0%
Paiwan,pinayuanan,pwn,331,509,"11,944",1,"1,296",7,0,——,0%
Sango,Sängö,sg,315,"1,990","20,711",2,"6,349",9,0,——,0%
Dinka,Thuɔŋjäŋ,din,309,"1,091","8,326",1,"6,083",12,0,——,0%
Tigrinya,ትግርኛ,ti,265,"2,811","24,263",2,"9,088",15,0,——,0%
Greenlandic,kalaallisut,kl,243,"2,303","74,819",3,"12,941",9,0,——,0%
Dzongkha,ཇོང་ཁ,dz,237,"2,624","30,199",1,"9,950",8,0,——,0%
Cree,Nēhiyawēwin / ᓀᐦᐃᔭᐍᐏᐣ,cr,161,"2,194","38,341",2,"18,097",17,0,——,0%
Ndonga (closed),Oshiwambo,ng,8,442,"5,923",1,"2,387",0,0,——,0%
Choctaw (closed),Chahta anumpa,cho,6,201,"4,220",1,"1,811",0,0,——,0%
Kwanyama (closed),Kwanyama,kj,4,114,"3,548",1,"1,379",0,0,——,0%
Marshallese (closed),Ebon,mh,4,206,"4,212",1,"2,144",0,0,——,0%
Hiri Motu (closed),Hiri Motu,ho,3,129,"3,786",1,"1,577",0,0,——,0%
Nuosu (closed),ꆇꉙ,ii,3,189,"11,653",1,"2,033",1,0,——,0%
Northern Luri (closed),لۊری شومالی,lrc,1,238,"140,069",2,"5,039",2,0,——,0%
Muscogee (closed),Mvskoke,mus,1,115,"3,603",1,"2,350",0,0,——,0%
Afar (closed),Qafár af,aa,0,509,"4,685",1,"4,065",0,0,——,0%
Akan,Akan,ak,0,"1,709","29,870",1,"13,691",13,0,——,0%
Herero (closed),Otsiherero,hz,0,176,"4,483",1,"3,763",1,0,——,0%
Kanuri (closed),kanuri,kr,0,162,"4,641",1,"5,466",1,0,——,0%
Nauruan (closed),Dorerin Naoero,na,0,"1,759","89,930",1,"12,086",3,0,——,0%
